Bank Name,City,State,Closing Date
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,20.Apr.12
Fidelity Bank,Dearborn,MI,30.Mar.12
Premier Bank,Wilmette,IL,23.Mar.12
Covenant Bank & Trust,Rock Spring,GA,23.Mar.12
New City Bank ,Chicago,IL,9.Mar.12
Global Commerce Bank,Doraville,GA,2.Mar.12
Home Savings of America,Little Falls,MN,24.Feb.12
Central Bank of Georgia,Ellaville,GA,24.Feb.12
SCB Bank,Shelbyville,IN,10.Feb.12
Charter National Bank and Trust ,Hoffman Estates,IL,10.Feb.12
BankEast,Knoxville,TN,27.Jan.12
Patriot Bank Minnesota,Forest Lake,MN,27.Jan.12
Tennessee Commerce Bank ,Franklin,TN,27.Jan.12
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,27.Jan.12
American Eagle Savings Bank,Boothwyn,PA,20.Jan.12
The First State Bank,Stockbridge,GA,20.Jan.12
Central Florida State Bank,Belleview,FL,20.Jan.12
Western National Bank,Phoenix,AZ,16.Dec.11
Premier Community Bank of the Emerald Coast,Crestview,FL,16.Dec.11
Central Progressive Bank,Lacombe,LA,18.Nov.11
Polk County Bank,Johnston,IA,18.Nov.11
Community Bank of Rockmart,Rockmart,GA,10.Nov.11
SunFirst Bank,Saint George,UT,4.Nov.11
"Mid City Bank, Inc.",Omaha,NE,4.Nov.11
All American Bank,Des Plaines,IL,28.Oct.11
Community Banks of Colorado,Greenwood Village,CO,21.Oct.11
Community Capital Bank,Jonesboro,GA,21.Oct.11
Decatur First Bank,Decatur,GA,21.Oct.11
Old Harbor Bank,Clearwater,FL,21.Oct.11
Country Bank,Aledo,IL,14.Oct.11
First State Bank,Cranford,NJ,14.Oct.11
"Blue Ridge Savings Bank, Inc.",Asheville,NC,14.Oct.11
Piedmont Community Bank,Gray,GA,14.Oct.11
Sun Security Bank,Ellington,MO,7.Oct.11
The RiverBank,Wyoming,MN,7.Oct.11
First International Bank,Plano,TX,30.Sep.11
Citizens Bank of Northern California,Nevada City,CA,23.Sep.11
Bank of the Commonwealth,Norfolk,VA,23.Sep.11
First National Bank of Florida,Milton,FL,9.Sep.11
